AffineLayerCount,3
0
Weight,50,784
0.455774,-0.005819,-0.231766,2.03272,1.88672,0.0693869,-0.34771,-0.237151,-0.857177,0.00907981,-0.269944,-0.895175,1.37615,1.05081,-0.133869,0.410754,-0.643669,-0.627644,-0.440507,-1.21373,0.30798,0.441567,0.311346,0.802777,-1.59333,-2.26076,-0.0186941,0.810821,0.898944,-0.550872,0.510372,0.747512,0.455415,-0.517337,0.989787,-0.151515,-1.20611,1.7447,-0.126161,-0.678446,0.0166149,-0.834558,-1.38276,0.14331,2.65898,0.575833,0.915903,-1.95265,-1.24423,-1.08808
-0.0610377,1.21823,-0.234899,0.193921,-1.40999,0.0344037,-0.00448706,-0.566877,0.678005,1.67994,-0.135044,0.16722,-1.52468,0.679438,-0.730648,1.95693,-1.26086,-0.722797,-0.463698,-1.30352,0.169527,1.12397,-0.133738,0.0209646,-0.216353,-0.714957,-0.00282804,-0.128337,0.417297,-0.116928,1.66248,0.204338,2.20941,0.972154,0.779865,1.86971,-0.113174,0.0621065,-1.09882,-0.412928,0.643088,-0.0375525,-0.700126,-0.000903872,0.827945,0.442873,-0.0180881,0.602538,-1.26636,-0.852344
-1.19871,0.601139,-1.55814,0.475485,-1.46394,0.595368,-0.705708,1.1782,1.35317,-0.373522,-1.06232,0.273958,-0.271832,-0.409665,0.39845,1.73264,-0.876533,0.919686,-0.392406,0.482448,0.76348,0.183514,0.0348063,0.673613,0.132952,0.45843,0.606332,-0.020895,-0.212786,-0.110487,-0.634435,-0.846584,-1.16956,0.584088,-0.0423136,0.402678,0.530134,0.657169,-1.32701,0.350894,1.42494,0.410218,-0.42508,-0.383532,1.18704,1.17852,0.283971,0.39836,0.756536,-0.396513
0.746563,-1.07928,-0.228857,-0.317486,-0.843884,0.672966,0.761074,0.343583,-1.73433,0.10285,0.721887,0.0638358,-0.232335,0.640896,-0.290233,-0.993935,-0.130792,-0.549087,-1.00693,-1.30924,2.97234,0.128779,0.290261,-1.8726,-2.43475,-1.32835,0.337376,-0.890668,0.115099,2.60807,0.0872051,-0.548685,-0.15686,0.45707,-1.01223,1.50797,-0.491724,0.406883,0.0720542,0.108164,-0.339038,2.08067,-1.03079,0.719142,-0.280028,0.0279473,-0.166411,-1.68088,0.259448,0.412652
-0.19438,-2.42513,-0.141562,-1.72338,-1.65719,0.0969965,0.748345,-1.32615,-0.704497,-0.436091,-2.97871,0.524519,-0.724648,-2.2727,1.07183,-2.31164,-1.78986,-0.563477,-1.34878,-1.58322,-0.674129,0.678034,0.027931,-2.30262,-1.16114,0.690141,1.2101,-0.709874,1.23591,-0.843785,-0.646325,-0.804431,-0.0475035,-0.946278,-1.97215,0.820504,1.08164,-1.47261,2.44829,1.31697,-1.31295,0.0807807,-1.72411,1.13555,0.365333,1.17587,0.178576,0.0550262,-2.20912,-0.47255
-0.984057,0.677561,-0.604743,-0.808911,-1.27713,-0.494719,0.571852,-0.764096,1.01546,0.217148,1.19165,-1.4704,0.0502824,-2.02828,0.223163,-0.570978,1.01152,-0.906928,-1.52191,-0.4959,-0.486049,-0.720616,2.09583,-0.448931,-1.1395,-0.255536,0.215111,1.46041,-1.28552,0.0731255,1.4253,-0.686284,0.6234,0.936253,-0.25903,-1.73554,-0.460818,0.652621,-0.291468,-0.501036,-0.475509,-0.199275,0.476737,0.735741,0.146922,1.23585,0.985484,-0.438845,0.281524,-0.134378
1.2779,0.10253,1.65938,-0.550947,-0.487297,1.33612,-0.171761,-0.456859,0.536148,-1.79387,-0.68161,-0.954303,-1.5444,0.45722,-0.95067,0.769439,1.06422,-0.343136,-0.493879,-0.582932,0.325999,-0.228689,0.517791,-1.12459,-2.34367,0.74666,-0.0127755,0.511958,1.35212,-1.89884,0.0500528,0.736213,0.287539,0.21325,1.58451,-1.38151,-1.06625,1.04829,0.279864,1.24547,0.764638,1.30551,0.424622,-0.573181,-0.724444,-1.41005,-1.56979,1.11654,1.12034,-0.591371
-2.5573,1.03252,-0.178861,0.818617,0.716651,0.0581819,-1.657,-3.55549,-1.05922,1.11304,1.32778,-0.784546,-0.0869136,-0.993836,1.85759,-0.479746,2.31427,-1.84274,-1.26743,-0.101437,0.00657643,-0.572902,0.109315,-1.27582,0.995391,-2.23728,-1.47582,-0.208445,-0.510594,0.308342,0.799156,1.7629,-0.682064,-1.72954,-2.49884,1.20841,-0.794461,0.08525,-0.901159,-0.709895,1.44977,-0.140686,0.939977,-0.164951,0.284233,-0.409188,0.491392,1.07547,-0.250651,-1.51688
-0.901546,-1.15096,1.49183,-1.02425,1.24236,-1.12357,0.369117,1.29445,0.620503,0.330055,0.402019,-1.32402,0.814247,-1.57455,-0.456796,0.227373,0.803169,0.0113441,0.0749044,-1.5479,-0.855675,-0.0421569,0.496496,0.744767,-0.281611,0.0239839,1.85783,0.301463,-0.0166363,-0.150595,-0.788833,0.907928,-0.270657,-0.6357,2.07208,1.02117,0.0382099,-0.342436,1.72536,1.0695,0.478911,-1.9509,0.437442,-0.434511,-2.00775,-0.236112,0.00578331,-0.595493,-0.117542,0.453481
-0.915273,0.0252279,-0.720056,-0.726886,0.125165,0.592759,0.675965,-1.50423,0.559518,0.0822361,0.731213,-1.03264,-0.565569,0.865955,0.234333,-0.696241,0.544437,0.594973,-0.6634,-0.250025,-0.0919721,0.353173,0.696484,1.13494,0.244615,0.673741,-0.920977,-0.313994,-0.709277,1.9984,-1.00756,-0.429201,1.67168,2.09305,-1.05544,-0.548814,-1.06914,0.476141,-0.270537,-0.017852,-1.62763,-1.59516,0.493572,0.225094,-0.586622,-0.515956,-0.360054,1.75375,-1.8351,0.813161
0.711678,-0.675508,0.301977,-0.0477369,-0.804183,-0.170678,0.612531,1.47219,-0.994977,-0.302031,1.09783,1.00766,-0.651705,-1.56972,-0.186552,-0.043448,0.18214,0.164474,-0.317238,-0.212087,0.0441288,0.0782732,0.176711,-0.472119,1.35858,1.37844,0.650796,0.193667,-0.14402,1.68068,-0.985639,-0.72824,0.0787688,0.990874,1.03034,-0.0239235,1.06502,0.085038,0.0430126,0.315864,0.314127,-0.237591,0.787595,-0.733928,0.576632,-0.36096,0.721043,-1.41453,-0.265327,-0.652858
1.21276,-2.3285,1.60354,-1.02306,0.0134561,0.46539,0.453359,2.78776,0.221924,1.12707,-0.12694,-2.2365,1.00541,-1.13453,0.720031,1.58198,0.218397,-1.08956,-1.41533,-0.61752,-0.126075,1.5957,-0.0844147,-0.871137,0.590407,-1.91392,-1.00981,0.637153,-0.477621,-0.0212691,-0.11345,-0.567129,0.98907,-1.30684,-0.615981,2.35438,1.58076,0.561242,0.993405,-2.27916,-0.326867,0.344634,1.73893,-0.645057,0.608257,-1.23787,-0.708401,-0.0651111,1.10552,1.02611
0.998955,2.09055,0.164586,2.29438,-0.515485,1.16065,0.413076,-0.849401,1.6882,-0.873569,-0.430245,1.19027,-1.38321,1.27778,0.508011,-1.39071,0.678891,-1.6054,0.322047,-0.510319,1.24173,0.769642,-1.69756,0.732654,-0.673994,0.493658,-0.42291,0.601371,1.46707,-0.0530505,-2.21521,0.114247,-0.212821,0.361394,0.420975,-0.12533,-0.432751,-0.128391,-1.77098,0.170702,1.3511,-1.23994,-1.94972,0.346748,0.765229,-0.762719,-0.57574,-0.888722,-0.33623,0.0554092
2.05931,-0.702039,-0.629873,0.323214,0.398491,0.379538,-0.740569,0.609932,-0.390077,-0.0348092,1.21869,-1.7375,-0.645592,-1.22114,1.40186,-1.47903,0.51785,0.933726,1.12992,0.361821,-2.103,-0.743952,1.16766,0.276119,1.55023,0.792578,-1.98355,-0.579063,0.552002,0.833,1.73963,-0.939384,-1.09135,0.385211,1.06014,1.051,0.313473,0.501473,0.721875,-1.91163,0.132187,-2.19461,-0.80307,-1.11723,0.817104,-0.64527,0.0685476,-0.420629,-2.41059,0.268383
-1.51832,-0.717199,-0.535862,-0.529868,0.850198,-0.341159,-0.853004,0.510126,-0.0320743,0.459307,-1.28554,2.18732,0.304034,-0.809074,-0.323541,2.12647,-0.605193,-1.22299,0.176023,0.446219,-1.08598,0.62068,-0.0828519,1.27095,-0.0174379,-0.248964,0.423808,0.212688,0.713927,-0.104268,-0.890853,-0.248679,0.802276,-1.63458,0.0332863,-0.708283,-0.620308,-1.40604,0.167898,1.38826,-1.62657,-0.358471,0.341997,0.349212,-0.0491059,0.877727,2.33107,-0.524327,-0.823951,0.310726
0.543789,1.52296,-1.2837,1.29113,-1.92637,-0.034134,0.489368,2.03792,-1.11127,0.41149,-0.833798,-0.240727,1.85343,-2.21237,-0.720277,0.794602,-0.598027,-0.0950566,0.665597,-0.161844,1.35069,-0.186365,0.732205,-0.992332,-1.43525,-1.97038,-0.35195,-0.768791,-0.935577,0.386587,-1.31025,-1.32741,-0.972623,1.48067,-1.18286,-1.02426,0.252327,-1.04827,0.984894,-0.439183,-0.808737,-0.145475,-0.512047,-0.772053,-0.932573,0.429044,1.58668,0.765239,-0.549219,1.32764
0.072305,0.727328,1.27004,-1.3991,-1.34131,-1.10744,1.54456,1.1369,1.55856,-1.11771,0.339086,-0.455734,0.774168,-1.90968,0.37749,-0.300221,1.00405,0.0190456,1.00106,-1.0186,-0.0297343,-1.69769,0.645171,1.87681,0.545324,-0.344306,-0.147103,-1.09479,-1.61789,-0.961503,0.269635,-0.86243,0.391954,-0.114463,-0.119067,0.288629,0.166485,-0.578372,-0.40896,0.337689,-0.329184,0.440142,0.179724,-1.34499,2.05754,1.116,0.753111,-0.944461,-0.417177,0.537669
-1.17446,-0.0905044,-1.34696,0.376127,0.0225154,0.0917855,-0.774029,-0.764602,0.611382,1.05844,0.178752,2.30638,0.993571,0.182228,0.751523,0.481267,0.4412,-0.116116,0.361599,-0.28537,0.261729,-1.6355,1.37342,-0.880224,-2.45863,0.796527,0.0463465,-0.0363637,1.4544,1.3239,0.142432,-1.09964,-0.0390399,-0.369958,1.27693,-0.938591,-0.289902,-1.92267,-1.24192,1.40248,0.460261,-0.639577,0.605868,-0.228615,-0.161808,-1.90679,-0.208815,2.48951,0.670358,0.878716
1.06435,-1.05618,-2.2625,-0.160811,0.741192,-0.117295,-0.0262836,-1.41201,0.0567609,-0.704028,-0.509251,-0.060883,-0.317996,-0.336111,-0.191351,-0.0189069,0.996489,-0.140375,1.64349,2.703,-0.482545,-0.935177,0.145393,0.228968,0.393268,0.945253,1.25744,0.266873,-0.225743,-1.05059,-0.568363,-1.50251,-0.407055,0.907696,-0.425052,0.865205,0.558182,0.338572,0.386672,-1.11448,0.550158,-1.5455,0.928689,0.820291,-0.537061,0.148953,-1.96995,-1.41903,0.00430352,0.894891
-0.210179,-0.0786878,-1.81157,-1.03502,-0.0480114,-0.818898,0.917801,-0.330948,0.390592,0.80156,0.955686,0.742586,0.762734,-0.829053,-0.0975276,0.815905,-3.6021,-1.79358,0.0966082,1.07749,-1.24072,-1.82304,1.73754,-0.429092,0.237065,-0.281204,-1.46908,1.42668,0.670014,-2.48362,0.93185,0.595855,0.080118,1.70947,0.71172,0.962346,1.71325,1.34252,-0.716084,-1.55316,-0.513077,-0.863618,-0.636638,1.13106,-0.105845,0.0415254,-0.666228,-0.620091,0.854123,-0.886353
1.38344,-0.0535752,-0.607596,-0.287769,0.239485,0.596008,-3.14524,0.299564,-2.57549,-1.22694,-2.18296,-1.18431,1.38376,0.609663,2.18068,-1.63132,-1.76374,1.1137,-1.33691,0.214416,-0.12535,-0.835391,0.024761,0.587539,-0.463181,-1.27338,-0.777963,-0.896987,1.63771,-0.301881,-1.37197,-0.156588,1.52229,1.8928,-0.853021,0.31657,0.364924,0.748625,0.821677,0.772429,-1.02658,0.811661,0.94887,-0.205174,0.444177,0.222047,1.0962,-1.27561,0.465409,-0.868001
-1.47833,0.918343,1.21844,-0.513304,-0.646145,0.362276,-0.221336,0.456437,-0.658771,-0.967232,-1.75628,1.50453,0.693452,-0.455724,0.110578,0.483088,0.251371,-0.397727,1.07379,0.0751363,-2.62985,-0.140607,-0.57018,-2.32071,-0.415463,-1.04984,-1.178,-0.524681,-1.41982,0.510446,-0.38704,-1.1206,-0.627773,-1.92033,0.898014,1.31101,-0.48824,-1.1493,0.714809,-0.302294,-1.49167,-1.45146,0.0278084,-0.322188,-1.54553,0.525324,0.303226,1.17372,0.661563,0.339385
-0.324292,-0.410747,-0.574561,-0.0696615,0.754565,1.06216,0.684041,-0.0254966,-0.414543,-1.55943,1.06779,0.230106,-0.370263,-0.893138,-0.174938,-0.406859,0.960394,-0.768621,0.205242,0.254226,-0.878333,2.1444,1.53087,1.64965,1.85851,-0.294365,0.46005,0.807175,-0.426377,-0.688791,-2.33172,-0.408078,0.878955,-0.343751,-0.941801,1.08724,-1.21868,-2.34169,-1.21791,1.61437,0.416672,-0.353958,-0.17547,0.834906,1.03885,-0.196904,-2.94983,0.410481,0.16368,-3.61071
0.249663,1.01904,-0.06449,-0.908521,0.241853,-0.659842,-0.0616367,-0.149562,1.57773,-1.38208,-1.02289,-0.176276,-0.319551,-0.39857,0.270467,-0.431814,-1.4225,0.608591,-0.725091,-1.2528,-1.12317,-0.723399,1.26657,-1.48505,0.565414,-0.322521,-0.622726,0.870549,-2.67125,0.887489,-0.477585,0.330377,-0.64713,-0.816324,0.547272,1.69188,-0.0880334,-1.79147,0.386368,-1.96764,0.504478,-0.737054,2.37183,-0.296115,0.357635,-0.192219,-0.0657429,0.598178,-0.542046,1.25208
1.38491,0.20881,0.24514,1.17824,0.383583,-1.28066,1.4692,1.81765,-1.35846,-0.581947,0.0907914,0.404189,-0.564664,-2.78278,-0.281235,0.33684,0.14938,-2.18759,1.14587,1.46322,0.515754,0.435384,-0.201501,0.915715,-0.00937881,-0.426293,-0.215276,0.835696,-0.798697,0.477442,-1.17441,-0.671196,-1.09009,0.926063,1.10591,-1.47597,-0.536344,-0.551476,-1.15666,1.53854,-2.46981,-0.494354,0.136521,-0.713548,-2.3934,0.62027,-0.261572,0.868993,0.202918,-0.279914
-0.815871,-1.18065,-0.177047,-1.00103,-0.339975,1.38759,-1.32119,1.06791,-0.685651,0.260852,0.872786,-0.399217,-0.307724,0.388326,-0.374188,-1.03423,-1.85829,-2.77379,0.443371,-0.422876,-0.16762,1.32145,-0.877451,0.780483,1.14373,-0.427254,-0.1428,-0.077656,-0.295271,0.530797,0.662819,-0.693281,0.913987,0.640597,1.74126,-0.399983,-0.29444,0.569081,-0.102956,0.184354,0.383488,-0.718178,-0.770335,-0.610555,0.157503,-0.610841,-0.153977,-0.378929,0.0645486,-0.136308
0.522989,0.161414,0.703026,0.515994,-1.62735,0.188445,0.348081,1.13912,-0.471645,-0.116048,1.39236,1.7942,0.299185,0.749611,-0.494888,-0.174184,-0.500014,0.208999,-1.3357,-0.768572,0.0421441,-1.30152,-1.3613,-1.56831,-0.421827,-1.08113,-1.27222,-0.84612,0.544851,0.543556,-0.164812,-0.863815,0.276821,2.30793,1.54857,1.36967,-0.534511,-0.427738,1.19775,0.980783,-0.515715,0.0952545,-0.127712,1.82549,-0.230677,-0.0105346,-1.22615,2.62713,0.930212,-0.566588
-0.722698,-0.119935,0.857582,0.617748,-2.59029,-0.84921,0.0628729,-0.887572,0.241759,-1.21852,-0.412845,0.0187151,0.398134,-0.197812,-1.45467,-0.275485,1.88856,0.0148492,0.622445,0.0193969,1.62082,-0.547369,-1.61975,-0.00161337,-0.202974,-1.99155,-1.80613,0.171508,1.62587,0.0209206,-0.306999,-0.339214,1.05677,1.182,0.0691274,1.31539,0.291298,-1.64176,0.39669,-0.897912,-1.15416,2.16813,-0.900216,1.815,0.50014,-1.63672,-1.63783,1.91087,1.46481,-1.43921
0.0818418,0.0282349,0.365585,0.261703,-0.303589,-0.0573168,-1.01003,-1.84078,-1.33117,-0.471778,0.666608,-0.32342,-0.390781,0.248981,0.450664,-1.89367,0.346404,-0.994816,0.137131,1.05749,-0.0117358,-0.39094,0.480423,-0.510866,0.708837,-1.30844,-2.97364,0.503174,1.24478,-1.23235,-0.274682,1.70953,-0.0520858,0.0519623,1.22585,-0.696389,0.267027,-0.211691,-2.37619,0.305906,1.43711,0.173725,-0.397883,-0.150267,-0.0695094,0.0792025,0.511316,0.712511,-0.404788,-0.0224755
-0.363314,-0.479191,0.0505252,-0.524855,-1.12227,0.384155,-0.0691936,0.989095,-0.809138,1.40311,-0.313176,-0.302485,0.458275,-0.338998,-0.0650049,-1.70844,0.872191,-0.20614,-0.637737,1.85071,0.00427215,-0.0792753,-0.745387,-0.463972,-1.24146,-0.539085,-1.74721,0.252683,-0.623596,-1.69003,0.244762,0.568451,0.781016,-0.0211155,1.68526,0.695458,0.149665,-0.469665,0.392085,0.778376,-0.0987689,-1.24283,-1.75574,-0.515121,1.36986,-1.30235,0.548973,0.934767,-2.08993,1.63509
1.75631,0.816884,-1.03512,-0.302254,-0.0680734,-0.246596,-0.031564,-0.306081,-0.163458,0.00024847,-0.619509,-0.355572,-0.0607158,-0.590749,0.43471,0.24916,0.360139,-0.316238,-0.629397,0.981916,-1.60031,-0.8998,0.108245,1.76601,-0.548499,-0.413174,-0.377958,-0.358083,0.125323,0.973712,1.27366,-1.10058,1.18723,0.649701,-1.73662,-0.609476,0.374457,-0.750406,1.81878,0.980909,0.858932,-1.79887,-1.51444,-0.154716,0.294426,-0.113166,-1.38409,0.822305,-0.0396408,-0.336147
-0.355627,-1.96385,-1.17173,-0.198853,0.0499354,1.20446,0.637459,0.427466,0.171778,-1.35163,-0.273781,0.0446228,-2.29899,-0.621454,-0.393452,-0.177319,-0.425012,0.12836,0.571983,-1.64971,0.752478,0.789761,-0.618083,0.722007,0.316074,-0.777742,-0.145337,-0.750351,0.313416,0.849593,1.45891,-1.28177,-0.109518,0.957749,-1.61512,0.0422019,-0.00960944,-1.52471,-0.500339,0.0457385,0.543912,0.554773,-1.31779,1.16212,1.51839,0.0623488,2.14203,0.99775,-0.950004,0.957187
-0.835072,-0.9238,-0.261681,-1.3439,0.975201,-0.595168,-0.834068,-0.632168,-1.01725,-0.187564,0.70177,0.233024,-0.888453,1.12963,0.032401,0.832335,1.28268,-0.116898,-0.770137,0.328273,0.140397,1.33279,1.42698,0.2153,0.704013,0.152094,-0.54118,0.50459,1.08617,-0.70215,-0.799734,2.2149,0.53192,-0.0471805,0.575429,1.00951,0.476406,0.109815,-0.399949,-0.469294,0.693721,-2.68114,1.20606,0.0951865,-0.220172,-0.820772,1.28773,0.58275,1.09644,-0.191153
0.526287,0.23356,-0.968919,-0.0253974,2.07173,0.285288,0.120832,0.477399,0.250203,-0.22288,0.254378,0.815081,1.45727,1.34798,-0.682535,-1.17787,-1.20059,1.0264,0.232389,-0.895731,1.70988,0.00717012,0.0802663,-0.679714,0.307645,-0.456474,0.630426,0.355453,1.94073,0.848792,-0.357079,-2.33358,-2.65391,-0.448309,0.410569,-0.100788,-0.480214,0.834654,-1.19605,1.24501,-0.358535,-0.495798,-2.45124,0.71562,1.25889,0.628866,0.55697,0.0484911,-0.713768,-0.886325
-0.344241,-1.61578,1.19405,-1.04371,-1.4571,-1.68014,-0.985304,1.11601,0.0261712,-1.92556,0.0963936,-1.13109,-0.426155,-0.160436,1.28274,-0.10794,1.61294,0.138349,1.97113,0.0247254,2.84702,-0.324165,-0.648289,0.0107519,-0.900287,-0.661816,0.111261,-0.921604,1.5015,-0.186786,-0.640335,-0.615076,0.556931,-0.666862,0.951901,0.264527,0.0857896,-0.348654,0.23214,-0.735552,-2.12158,0.776633,0.338565,-0.516119,0.039291,0.64515,0.226302,0.712757,-1.33443,-0.957099
0.195568,0.158261,0.343893,1.37978,-0.640882,1.21404,1.2685,1.06856,-1.11608,0.0537169,0.534045,-0.372658,-0.270379,-1.24742,1.46784,-0.503588,-0.217988,-2.37742,0.473911,-0.0440177,1.01874,-0.181103,-1.82358,-1.20983,0.543817,1.16274,1.16412,-1.52067,0.442795,-0.265962,0.915345,-0.226357,2.72721,2.3418,2.55561,0.835272,-2.45375,1.12838,-0.45681,1.44437,-1.90899,-0.656694,-0.418341,-0.904505,-0.0368703,0.230116,0.465518,0.722582,0.194624,-0.312347
1.03446,0.901737,0.669344,0.0364633,0.192255,-0.287968,1.20938,-0.0943171,-0.819528,0.304448,1.1262,-0.788606,-0.256081,0.80897,-0.711484,2.62467,-0.551659,0.639851,0.269139,1.03812,1.60272,-2.57943,0.521235,-0.111423,1.62229,0.920808,0.897775,0.247491,-1.43746,-0.756154,0.95153,1.46221,0.286548,0.333135,-0.391522,-2.5249,1.90355,-0.769168,-0.786885,0.43777,-0.427606,-1.55978,0.476207,0.39997,1.47517,0.130567,-1.18383,0.183337,-1.00404,1.88625
0.505418,-1.29008,-1.42424,0.0250532,0.0150248,0.1172,0.34402,2.269,-1.18296,0.112517,-0.975126,1.11724,0.596175,0.426128,1.84816,-1.11826,-0.192557,1.27383,-0.991151,0.166613,-0.0580334,0.629847,1.05834,0.376959,-1.35162,0.527231,-1.24173,1.24812,-0.992526,-0.183763,2.00339,0.632525,-0.870778,1.40567,0.157656,-1.40719,-1.77587,1.43044,-0.528708,-0.0716588,-0.839417,1.07757,-0.0758612,0.386485,0.0749889,-1.55619,-0.111528,0.974038,0.344485,-0.518743
1.82797,-0.580525,-1.54914,-0.954792,0.1467,0.975623,2.01841,-0.533859,-1.11356,-0.505609,0.943706,0.0229113,1.09102,0.595369,1.63889,1.28641,0.532948,-0.441754,1.898,1.0354,1.83785,1.24293,4.4701,-0.854468,-0.537373,-0.0613435,-2.10133,-0.320326,-0.269344,-0.71139,0.000355791,0.281146,0.110916,-0.198651,-0.00655099,-0.786615,1.17398,-1.47859,-0.66275,0.901156,0.609789,1.09725,-0.757906,-1.06694,-1.12637,-0.876575,-1.39777,1.33163,0.481396,-0.417877
0.653228,2.3938,0.660551,-1.95096,0.0838954,-1.01091,0.472924,0.0086975,-0.16883,-0.373466,-0.921999,-0.855571,-0.0972534,0.533645,-0.802362,1.67687,-1.4165,0.126839,1.00716,0.346977,1.23925,1.55995,0.742164,-0.857266,0.401628,-1.17957,0.815468,-0.750352,-0.606867,-0.175456,0.281002,0.0386936,-1.03387,0.569358,-0.733743,0.681275,-1.86812,0.267181,-1.08803,-0.140638,0.624981,-0.202788,0.932211,0.802698,-0.846191,0.42817,1.98916,0.938563,-0.816955,-1.05113
-1.33081,0.474076,-0.949825,-1.0507,-0.739362,0.150586,0.618159,0.0128523,0.171411,-1.55997,-0.17277,-1.1973,-0.762919,0.184738,-1.63416,0.0241848,-0.143783,-0.258397,-0.134669,-0.624047,0.235188,-0.609045,0.603509,-0.611882,-0.654219,1.14334,-2.35795,0.752847,-0.609593,1.21097,0.285725,0.66037,0.502994,0.162416,-1.22519,-0.353626,0.557156,-0.866007,-0.108066,-1.36875,-1.88059,0.523389,-2.06535,-1.70649,-0.333598,0.604079,0.184541,-1.60017,0.512788,-0.19748
-2.18945,1.32441,-0.118593,-1.89305,1.00983,-0.314529,0.132053,-0.158813,-0.62141,0.595091,-0.662107,-1.00842,-0.588401,1.20909,-0.0808227,-0.237456,0.199203,-0.533026,-0.0333293,-0.0621756,-0.022466,-0.212401,-0.329071,-0.973658,-1.42527,-1.52762,0.932511,0.114572,-2.87426,-1.31412,-1.10485,1.52462,-0.805212,1.36396,0.297078,0.315322,0.822026,-0.344939,0.675737,0.0710053,-0.180726,0.391985,1.05504,-1.07795,1.0163,0.761891,2.72939,0.330988,0.373678,1.78049
-0.446368,-0.034053,0.139934,-1.01356,-1.10354,2.56338,0.851048,0.891046,1.28831,-0.555809,0.457808,0.605752,1.04999,-2.15274,0.790554,1.18021,-0.0304033,1.08396,0.224345,-1.11523,0.123707,-1.40809,-1.91563,-0.875595,-0.461421,0.306842,-0.0340774,0.574663,0.373112,0.745119,0.0897307,1.00458,0.645791,1.34084,0.86972,0.187139,1.08666,-0.509634,-0.296035,2.64623,-0.538836,-0.511128,-0.235351,0.465686,0.100111,0.361448,-0.737709,0.933183,0.205825,0.340376
-0.698706,0.386038,-1.47409,0.424202,0.767626,-0.910701,0.952667,-0.23397,-1.41283,0.0856175,1.44973,-0.297017,-0.607452,-0.874457,0.705242,0.016532,2.13762,-0.545664,-0.206485,-0.196195,-0.278255,-1.05676,-0.323909,-0.576125,-2.41326,0.12048,1.19889,1.00955,-0.569887,1.39475,-1.39493,-1.91989,0.240438,-1.46707,-1.40438,0.238677,-1.2423,-1.06693,0.430976,-0.254496,-1.60254,-0.589031,-0.0294025,0.497832,0.509576,-0.991664,-0.45422,-1.67513,0.255016,-0.234189
0.588248,-0.364412,-0.176878,-0.860969,-1.22544,0.752016,0.960179,-0.0672721,0.966102,-1.60316,0.103983,-1.63543,-0.168232,0.0725104,-0.278579,-1.67229,-0.612684,0.816798,0.191562,-1.44517,-0.677479,-0.227043,1.06528,0.403673,-0.141969,1.70574,0.51029,1.4323,-0.559283,0.0483038,-0.546234,1.16728,0.551847,-0.818281,0.792835,-1.88869,-0.311733,-0.378835,1.23256,0.169001,-2.17004,-0.334536,-1.22615,1.10241,2.11918,-0.0484037,-1.18284,0.925166,-0.517417,1.69223
1.1595,-1.37804,1.34168,-1.35874,-0.795812,-1.10193,2.04372,-0.331313,1.0113,-0.0561984,1.41538,0.816926,1.06297,-0.568514,-0.673899,-0.409742,-0.124033,-0.112554,-0.995107,0.799642,-0.396542,-0.923733,0.459225,0.616245,-1.01445,-0.0734261,-0.418458,-0.0202003,-0.887029,-0.350781,1.08609,0.515637,0.815876,1.54847,1.07086,0.319208,1.52744,1.78656,-1.85099,-0.439506,-1.54339,0.374407,-0.9224,0.610462,-1.56442,-0.0227859,1.45021,-1.22453,-0.346629,1.0593
1.60495,1.02615,-0.649975,0.0302084,0.207545,-1.84312,0.0303501,1.17404,0.927474,0.0198472,-1.24969,-0.28228,1.93771,2.77261,-1.63865,0.349854,1.04594,-1.22452,-0.545494,1.3135,0.580001,-0.770832,-0.412578,0.101227,0.795474,0.411034,-0.913235,1.18177,0.845384,0.554058,-1.51431,-0.259843,-1.82274,0.133268,0.97447,-1.92732,2.19904,-0.849472,0.305504,-1.65981,0.541256,-1.78899,-0.745648,-0.94554,-0.0269274,0.977109,0.697734,-0.85187,0.112568,0.497774
-1.21226,3.34939,1.45888,0.463489,-0.25619,-0.541034,0.862582,-1.34019,0.129435,0.0727386,0.0638706,-1.84691,0.877927,-1.77776,-0.338141,-0.153594,0.470792,0.154081,1.51086,0.389626,-0.146681,-0.187832,-0.409956,0.0393077,-0.376202,-1.56351,0.567874,0.298953,0.16428,0.685441,-0.439203,-1.51628,0.15113,2.22485,0.393384,-0.767838,-0.698579,-0.479544,0.324133,-0.215125,-0.248538,-0.793383,-0.545926,-1.63195,1.19323,0.237762,-2.40872,-0.891433,0.288878,-0.355008
-1.53749,0.708007,1.04277,0.0282488,-1.48188,0.66796,0.0806669,0.0137166,-0.619119,1.56506,0.30576,0.885839,0.185412,-0.979435,-1.36236,1.24648,0.338223,-1.06728,1.38508,-0.411695,-0.703898,-0.302633,-0.994525,-0.603783,0.627153,0.123911,0.760913,-0.316863,1.48756,0.718435,0.0708849,-0.329053,-0.846818,-0.378527,-1.78304,1.38675,1.89398,0.264368,-0.505096,-0.339609,0.0409538,0.158456,-0.297991,2.16266,-0.846942,0.321719,-0.418026,-1.06424,-1.19693,0.19763
